countrycode,country,region,incomegroup
GUY,guyana,Latin America and Caribbean,Upper middle income
HTI,haiti,Latin America and Caribbean,Low income
HND,honduras,Latin America and Caribbean,Lower middle income
HUN,hungary,Europe and Central Asia,High income
ISL,iceland,Europe and Central Asia,High income
IND,india,South Asia,Lower middle income
IDN,indonesia,East Asia and Pacific,Upper middle income
IRN,iran,Middle East and North Africa,Upper middle income
IRQ,iraq,Middle East and North Africa,Upper middle income
IRL,ireland,Europe and Central Asia,High income
ISR,israel,Middle East and North Africa,High income
ITA,italy,Europe and Central Asia,High income
JAM,jamaica,Latin America and Caribbean,Upper middle income
JPN,japan,East Asia and Pacific,High income
JOR,jordan,Middle East and North Africa,Upper middle income
KAZ,kazakhstan,Europe and Central Asia,Upper middle income
KEN,kenya,Sub-Saharan Africa,Lower middle income
PRK,"korea, dem people???s rep",East Asia and Pacific,Low income
KOR,"korea, rep",East Asia and Pacific,High income
KWT,kuwait,Middle East and North Africa,High income
KGZ,kyrgyz republic,Europe and Central Asia,Lower middle income
LAO,lao pdr,East Asia and Pacific,Lower middle income
LVA,latvia,Europe and Central Asia,High income
LBN,lebanon,Middle East and North Africa,Upper middle income
LSO,lesotho,Sub-Saharan Africa,Lower middle income
LBR,liberia,Sub-Saharan Africa,Low income
LBY,libya,Middle East and North Africa,Upper middle income
LIE,liechtenstein,Europe and Central Asia,High income
LTU,lithuania,Europe and Central Asia,High income
LUX,luxembourg,Europe and Central Asia,High income
MDG,madagascar,Sub-Saharan Africa,Low income
MWI,malawi,Sub-Saharan Africa,Low income
MYS,malaysia,East Asia and Pacific,Upper middle income
MDV,maldives,South Asia,Upper middle income
MLI,mali,Sub-Saharan Africa,Low income
MLT,malta,Middle East and North Africa,High income
MRT,mauritania,Sub-Saharan Africa,Lower middle income
MUS,mauritius,Sub-Saharan Africa,High income
MEX,mexico,Latin America and Caribbean,Upper middle income
MDA,moldova,Europe and Central Asia,Lower middle income
MCO,monaco,Europe and Central Asia,High income
MNG,mongolia,East Asia and Pacific,Lower middle income
MNE,montenegro,Europe and Central Asia,Upper middle income
MAR,morocco,Middle East and North Africa,Lower middle income
MOZ,mozambique,Sub-Saharan Africa,Low income
MMR,myanmar,East Asia and Pacific,Lower middle income
NAM,namibia,Sub-Saharan Africa,Upper middle income
NPL,nepal,South Asia,Lower middle income
NLD,netherlands,Europe and Central Asia,High income
NZL,new zealand,East Asia and Pacific,High income
NIC,nicaragua,Latin America and Caribbean,Lower middle income
NER,niger,Sub-Saharan Africa,Low income
NGA,nigeria,Sub-Saharan Africa,Lower middle income
MKD,north macedonia,Europe and Central Asia,Upper middle income
NOR,norway,Europe and Central Asia,High income
OMN,oman,Middle East and North Africa,High income
PAK,pakistan,South Asia,Lower middle income
PSE,palestine,Middle East and North Africa,Lower middle income
PAN,panama,Latin America and Caribbean,High income
PNG,papua new guinea,East Asia and Pacific,Lower middle income
PRY,paraguay,Latin America and Caribbean,Upper middle income
PER,peru,Latin America and Caribbean,Upper middle income
PHL,philippines,East Asia and Pacific,Lower middle income
POL,poland,Europe and Central Asia,High income
PRT,portugal,Europe and Central Asia,High income
QAT,qatar,Middle East and North Africa,High income
ROU,romania,Europe and Central Asia,High income
RUS,russian federation,Europe and Central Asia,Upper middle income
RWA,rwanda,Sub-Saharan Africa,Low income
KNA,saint kitts and nevis,Latin America and Caribbean,High income
WSM,samoa,East Asia and Pacific,Upper middle income
SMR,san marino,Europe and Central Asia,High income
STP,sao tome and principe,Sub-Saharan Africa,Lower middle income
SAU,saudi arabia,Middle East and North Africa,High income
SEN,senegal,Sub-Saharan Africa,Lower middle income
SRB,serbia,Europe and Central Asia,Upper middle income
SYC,seychelles,Sub-Saharan Africa,High income
SLE,sierra leone,Sub-Saharan Africa,Low income
SGP,singapore,East Asia and Pacific,High income
SVK,slovak republic,Europe and Central Asia,High income
SVN,slovenia,Europe and Central Asia,High income
SLB,solomon islands,East Asia and Pacific,Lower middle income
SOM,somalia,Sub-Saharan Africa,Low income
ZAF,south africa,Sub-Saharan Africa,Upper middle income
SSD,south sudan,Sub-Saharan Africa,Low income
ESP,spain,Europe and Central Asia,High income
LKA,sri lanka,South Asia,Lower middle income
SDN,sudan,Sub-Saharan Africa,Low income
SUR,suriname,Latin America and Caribbean,Upper middle income
SWE,sweden,Europe and Central Asia,High income
CHE,switzerland,Europe and Central Asia,High income
SYR,syrian arab republic,Middle East and North Africa,Low income
TJK,tajikistan,Europe and Central Asia,Low income
TZA,tanzania,Sub-Saharan Africa,Lower middle income
THA,thailand,East Asia and Pacific,Upper middle income
GMB,the gambia,Sub-Saharan Africa,Low income
TLS,timor leste,East Asia and Pacific,Lower middle income
TGO,togo,Sub-Saharan Africa,Low income
TON,tonga,East Asia and Pacific,Upper middle income
TTO,trinidad and tobago,Latin America and Caribbean,High income
TUN,tunisia,Middle East and North Africa,Lower middle income
TUR,turkey,Europe and Central Asia,Upper middle income
TKM,turkmenistan,Europe and Central Asia,Upper middle income
UGA,uganda,Sub-Saharan Africa,Low income
UKR,ukraine,Europe and Central Asia,Lower middle income
ARE,united arab emirates,Middle East and North Africa,High income
GBR,united kingdom,Europe and Central Asia,High income
USA,united states,North America,High income
URY,uruguay,Latin America and Caribbean,High income
UZB,uzbekistan,Europe and Central Asia,Lower middle income
VEN,venezuela,Latin America and Caribbean,Upper middle income
VNM,vietnam,East Asia and Pacific,Lower middle income
YEM,yemen,Middle East and North Africa,Low income
ZMB,zambia,Sub-Saharan Africa,Lower middle income
ZWE,zimbabwe,Sub-Saharan Africa,Lower middle income
